nome,lattes,deptos
"Vítor Hugo dos Santos Gomes Maia","0001107478160614","Biologia"
"Monica Feijo Naccache","0010848295031388","Engenharia Mecânica"
"Carlos de Lamare Bastian Pinto","0013630384437068","Administração de Empresas"
"Leticia da Costa Paes","0019354508631210","Direito"
"Jorge Lucas Ferreira","0021400037764938","Ciclo Profissional das Engenharias"
"Célio Gomes Campos","0033613215828123","Comunicação Social"
"Valéria Pereira Bastos","0034189381343924","Serviço Social"
"Elcio Cruz de Oliveira","0035193585701908","Metrologia"
"José Ricardo Bergmann","0043444586596185","Engenharia Elétrica"
"Paolo Giovanni Carlo de Renzio","0074290375876422","Instituto de Relações Internacionais"
"Ana Luisa de Souza Correia de Melo Palmisciano","0080400691590938","Direito"
"Arthur Cezar de Araujo Ituassu Filho","0088939094557856","Comunicação Social"
"Clarissa Costalonga e Gandour","0090520326431188","Núcleo de Avalição de Políticas Climáticas"
"Ana Paula Veiga Kiffer","0090899748648437","Letras"
"Renata Peregrino de Brito","0093113712724710","Administração de Empresas"
"Renata Alves Paes","0117609420536251","Psicologia"
"Edmundo Eutropio Coelho de Souza","0124110582855789","Administração de Empresas"
"Carlos Eduardo Spencer de Vasconcellos","0169141303200635","Arquitetura e Urbanismo"
"Maria de Lourdes Corrêa Lima","0169981461007918","Teologia"
"Marcia Antabi","0175773584410680","Comunicação Social"
"Joao Paulo Vieira Tinoco","0182907746876513","Administração de Empresas"
"Jefferson Ferraz Damasceno Felix Araujo","0190128964748843","Física"
"Cristiano Saad Travassos do Carmo","0197310834738778","Engenharia Civil"
"Eduardo de Albuquerque Brocchi","0205484470667278","Engenharia Química e de Materiais"
"Celso Rayol Júnior","0208710153027471","Arquitetura e Urbanismo"
"Gustavo Costa Gomes Moreira","0215654610080176","Ciclo Profissional das Engenharias"
"Raul Bueno Andrade Silva","0226868630022436","Arquitetura e Urbanismo"
"Rogério Soares da Costa","0235512314601698","Filosofia"
"Luisa Severo Buarque de Holanda","0243878307545882","Filosofia"
"Glacir de Oliveira Galimberti Zapata","0262118583592671","Administração de Empresas"
"Florian Alain Yannick Pradelle","0277353927819140","Engenharia Mecânica"
"Graziela Xavier Fortunato","0277467612892209","Administração de Empresas"
"Renata Mattos Eyer de Araujo","0282672373632328","Artes e Design"
"Maria Cristina Guimaraes de Goes Monteiro","0290932445672591","Letras"
"Marcos Guedes Veneu","0302589429897705","História"
